,Country,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y
138,Cambodia,Southeastern Asia,145,3.819,0.0507,0.4604,0.6274,0.6111,0.6625,0.0725,0.4036,0.982,2015,Southeastern Asia,140,3.907,3.798,4.016,0.556,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157,2016,Southeastern Asia,140,3.907,3.798,4.016,0.556,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157,2017,Southeastern Asia,140,3.907,3.798,4.016,0.556,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157,2018,Southeastern Asia,140,3.907,3.798,4.016,0.556,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157,2019,Southeastern Asia,140,3.907,3.798,4.016,0.556,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157,2020
139,Tanzania,Sub-Saharan Africa,146,3.781,0.0506,0.2852,1.0027,0.3822,0.3288,0.0575,0.3438,1.3808,2015,Sub-Saharan Africa,149,3.666,3.561,3.771,0.4716,0.7762,0.357,0.3176,0.051,0.3147,1.3777,2016,Sub-Saharan Africa,149,3.666,3.561,3.771,0.4716,0.7762,0.357,0.3176,0.051,0.3147,1.3777,2017,Sub-Saharan Africa,149,3.666,3.561,3.771,0.4716,0.7762,0.357,0.3176,0.051,0.3147,1.3777,2018,Sub-Saharan Africa,149,3.666,3.561,3.771,0.4716,0.7762,0.357,0.3176,0.051,0.3147,1.3777,2019,Sub-Saharan Africa,149,3.666,3.561,3.771,0.4716,0.7762,0.357,0.3176,0.051,0.3147,1.3777,2020
140,Madagascar,Sub-Saharan Africa,147,3.681,0.0363,0.2082,0.668,0.4672,0.1918,0.0812,0.2133,1.851,2015,Sub-Saharan Africa,148,3.695,3.621,3.769,0.2795,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508,2016,Sub-Saharan Africa,148,3.695,3.621,3.769,0.2795,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508,2017,Sub-Saharan Africa,148,3.695,3.621,3.769,0.2795,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508,2018,Sub-Saharan Africa,148,3.695,3.621,3.769,0.2795,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508,2019,Sub-Saharan Africa,148,3.695,3.621,3.769,0.2795,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508,2020
141,Chad,Sub-Saharan Africa,149,3.667,0.0383,0.3419,0.7606,0.1501,0.235,0.0527,0.1839,1.943,2015,Sub-Saharan Africa,144,3.763,3.672,3.854,0.4221,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064,2016,Sub-Saharan Africa,144,3.763,3.672,3.854,0.4221,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064,2017,Sub-Saharan Africa,144,3.763,3.672,3.854,0.4221,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064,2018,Sub-Saharan Africa,144,3.763,3.672,3.854,0.4221,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064,2019,Sub-Saharan Africa,144,3.763,3.672,3.854,0.4221,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064,2020
142,Guinea,Sub-Saharan Africa,150,3.656,0.0359,0.1742,0.4648,0.2401,0.3772,0.1214,0.2866,1.9917,2015,Sub-Saharan Africa,151,3.607,3.533,3.681,0.2242,0.3109,0.1883,0.3095,0.1192,0.2991,2.156,2016,Sub-Saharan Africa,151,3.607,3.533,3.681,0.2242,0.3109,0.1883,0.3095,0.1192,0.2991,2.156,2017,Sub-Saharan Africa,151,3.607,3.533,3.681,0.2242,0.3109,0.1883,0.3095,0.1192,0.2991,2.156,2018,Sub-Saharan Africa,151,3.607,3.533,3.681,0.2242,0.3109,0.1883,0.3095,0.1192,0.2991,2.156,2019,Sub-Saharan Africa,151,3.607,3.533,3.681,0.2242,0.3109,0.1883,0.3095,0.1192,0.2991,2.156,2020
143,Ivory Coast,Sub-Saharan Africa,151,3.655,0.0514,0.4653,0.7712,0.1519,0.4687,0.1792,0.2016,1.4172,2015,Sub-Saharan Africa,139,3.916,3.826,4.006,0.5551,0.5758,0.0448,0.4066,0.1553,0.2034,1.9748,2016,Sub-Saharan Africa,139,3.916,3.826,4.006,0.5551,0.5758,0.0448,0.4066,0.1553,0.2034,1.9748,2017,Sub-Saharan Africa,139,3.916,3.826,4.006,0.5551,0.5758,0.0448,0.4066,0.1553,0.2034,1.9748,2018,Sub-Saharan Africa,139,3.916,3.826,4.006,0.5551,0.5758,0.0448,0.4066,0.1553,0.2034,1.9748,2019,Sub-Saharan Africa,139,3.916,3.826,4.006,0.5551,0.5758,0.0448,0.4066,0.1553,0.2034,1.9748,2020
144,Burkina Faso,Sub-Saharan Africa,152,3.587,0.0432,0.2581,0.8519,0.2712,0.3949,0.1283,0.2175,1.4649,2015,Sub-Saharan Africa,145,3.739,3.647,3.831,0.32,0.6305,0.213,0.3337,0.1253,0.2435,1.8732,2016,Sub-Saharan Africa,145,3.739,3.647,3.831,0.32,0.6305,0.213,0.3337,0.1253,0.2435,1.8732,2017,Sub-Saharan Africa,145,3.739,3.647,3.831,0.32,0.6305,0.213,0.3337,0.1253,0.2435,1.8732,2018,Sub-Saharan Africa,145,3.739,3.647,3.831,0.32,0.6305,0.213,0.3337,0.1253,0.2435,1.8732,2019,Sub-Saharan Africa,145,3.739,3.647,3.831,0.32,0.6305,0.213,0.3337,0.1253,0.2435,1.8732,2020
145,Afghanistan,Southern Asia,153,3.575,0.0308,0.3198,0.3028,0.3034,0.2341,0.0972,0.3651,1.9521,2015,Southern Asia,154,3.36,3.288,3.432,0.3823,0.1104,0.1734,0.1643,0.0711,0.3127,2.1456,2016,Southern Asia,154,3.36,3.288,3.432,0.3823,0.1104,0.1734,0.1643,0.0711,0.3127,2.1456,2017,Southern Asia,154,3.36,3.288,3.432,0.3823,0.1104,0.1734,0.1643,0.0711,0.3127,2.1456,2018,Southern Asia,154,3.36,3.288,3.432,0.3823,0.1104,0.1734,0.1643,0.0711,0.3127,2.1456,2019,Southern Asia,154,3.36,3.288,3.432,0.3823,0.1104,0.1734,0.1643,0.0711,0.3127,2.1456,2020
146,Rwanda,Sub-Saharan Africa,154,3.465,0.0346,0.2221,0.7737,0.4286,0.592,0.5519,0.2263,0.6704,2015,Sub-Saharan Africa,152,3.515,3.444,3.586,0.3285,0.6159,0.3186,0.5432,0.5052,0.2355,0.9682,2016,Sub-Saharan Africa,152,3.515,3.444,3.586,0.3285,0.6159,0.3186,0.5432,0.5052,0.2355,0.9682,2017,Sub-Saharan Africa,152,3.515,3.444,3.586,0.3285,0.6159,0.3186,0.5432,0.5052,0.2355,0.9682,2018,Sub-Saharan Africa,152,3.515,3.444,3.586,0.3285,0.6159,0.3186,0.5432,0.5052,0.2355,0.9682,2019,Sub-Saharan Africa,152,3.515,3.444,3.586,0.3285,0.6159,0.3186,0.5432,0.5052,0.2355,0.9682,2020
147,Benin,Sub-Saharan Africa,155,3.34,0.0366,0.2866,0.3539,0.3191,0.4845,0.0801,0.1826,1.6333,2015,Sub-Saharan Africa,153,3.484,3.404,3.564,0.395,0.1042,0.2103,0.3975,0.0668,0.2018,2.1081,2016,Sub-Saharan Africa,153,3.484,3.404,3.564,0.395,0.1042,0.2103,0.3975,0.0668,0.2018,2.1081,2017,Sub-Saharan Africa,153,3.484,3.404,3.564,0.395,0.1042,0.2103,0.3975,0.0668,0.2018,2.1081,2018,Sub-Saharan Africa,153,3.484,3.404,3.564,0.395,0.1042,0.2103,0.3975,0.0668,0.2018,2.1081,2019,Sub-Saharan Africa,153,3.484,3.404,3.564,0.395,0.1042,0.2103,0.3975,0.0668,0.2018,2.1081,2020
148,Syria,Middle East and Northern Africa,156,3.006,0.0502,0.6632,0.4749,0.7219,0.1568,0.1891,0.4718,0.3286,2015,Middle East and Northern Africa,156,3.069,2.936,3.202,0.7472,0.1487,0.6299,0.0691,0.1723,0.484,0.8179,2016,Middle East and Northern Africa,156,3.069,2.936,3.202,0.7472,0.1487,0.6299,0.0691,0.1723,0.484,0.8179,2017,Middle East and Northern Africa,156,3.069,2.936,3.202,0.7472,0.1487,0.6299,0.0691,0.1723,0.484,0.8179,2018,Middle East and Northern Africa,156,3.069,2.936,3.202,0.7472,0.1487,0.6299,0.0691,0.1723,0.484,0.8179,2019,Middle East and Northern Africa,156,3.069,2.936,3.202,0.7472,0.1487,0.6299,0.0691,0.1723,0.484,0.8179,2020
149,Burundi,Sub-Saharan Africa,157,2.905,0.0866,0.0153,0.4159,0.224,0.1185,0.1006,0.1973,1.833,2015,Sub-Saharan Africa,157,2.905,2.732,3.078,0.0683,0.2344,0.1575,0.0432,0.0942,0.2029,2.104,2016,Sub-Saharan Africa,157,2.905,2.732,3.078,0.0683,0.2344,0.1575,0.0432,0.0942,0.2029,2.104,2017,Sub-Saharan Africa,157,2.905,2.732,3.078,0.0683,0.2344,0.1575,0.0432,0.0942,0.2029,2.104,2018,Sub-Saharan Africa,157,2.905,2.732,3.078,0.0683,0.2344,0.1575,0.0432,0.0942,0.2029,2.104,2019,Sub-Saharan Africa,157,2.905,2.732,3.078,0.0683,0.2344,0.1575,0.0432,0.0942,0.2029,2.104,2020
150,Togo,Sub-Saharan Africa,158,2.839,0.0673,0.2087,0.14,0.2844,0.3645,0.1073,0.1668,1.5673,2015,Sub-Saharan Africa,155,3.303,3.192,3.414,0.2812,0.0,0.2481,0.3468,0.1159,0.1752,2.1354,2016,Sub-Saharan Africa,155,3.303,3.192,3.414,0.2812,0.0,0.2481,0.3468,0.1159,0.1752,2.1354,2017,Sub-Saharan Africa,155,3.303,3.192,3.414,0.2812,0.0,0.2481,0.3468,0.1159,0.1752,2.1354,2018,Sub-Saharan Africa,155,3.303,3.192,3.414,0.2812,0.0,0.2481,0.3468,0.1159,0.1752,2.1354,2019,Sub-Saharan Africa,155,3.303,3.192,3.414,0.2812,0.0,0.2481,0.3468,0.1159,0.1752,2.1354,2020
